,Res ra,Res dec,Base Ra,Base Dec,Base Az,Base Alt,Snakes
499,0.24956770131226674,-0.10262532186935402,217.79043250045223,4.453738154826731,44.127320220629876,313.45955119748254,16
500,0.20668480696874963,0.11336708658866712,217.79043250045223,4.453738154826731,44.10401071502154,313.4195643848741,16
501,-0.1200301958651096,0.19844336456316114,214.28642784563257,4.6605199955216605,41.631512883879395,309.8755170005367,16
502,-0.2618282329732115,-0.10711403652052809,214.28642784563257,4.6605199955216605,41.60701545546425,309.83856920939087,16
503,0.3818584287363413,-0.0913293280458305,214.28642784563257,4.6605199955216605,41.58256792549424,309.8019255114333,16
504,-0.04431976159057971,0.03130669657913643,217.79031768211914,4.45373860649859,43.94749891906426,313.1516692045803,16
505,-0.16979932188265529,-0.08052743441346877,217.79031768211914,4.45373860649859,43.92412243214809,313.11182348366873,16
506,0.214119083473235,0.04922073783433234,217.79031768211914,4.45373860649859,43.90053738569444,313.07183001657705,16
507,-0.14569502760541272,0.48425005561938406,213.3820253363035,12.319019827258748,34.9570264168987,314.9327940700224,16
508,0.07918886431763046,-0.2177118084915719,213.3820253363035,12.319019827258748,34.93454110081594,314.89823440454796,16
509,0.06650616308785774,-0.26653824712141727,213.3820253363035,12.319019827258748,34.91190151162451,314.8638370561752,16
510,-0.4792127178385276,0.10700162685495229,213.31470856063825,8.822077600396565,37.51003958520044,311.9567646005463,16
511,-0.023355583871983283,-0.03320841352945081,213.31470856063825,8.822077600396565,37.486352968799366,311.92179377937725,16
512,0.5025683018116185,-0.07379321333189637,213.31470856063825,8.822077600396565,37.46257374612975,311.88678462730513,16
513,-0.18873742873711766,0.08146214023341258,213.38213515030694,12.319055003980573,34.75866596738746,314.63258346197097,16
514,-0.002566294827629769,0.20654088028990714,213.38213515030694,12.319055003980573,34.73590761227915,314.5984337251272,16
515,0.19130372386463415,-0.2880030205297146,213.38213515030694,12.319055003980573,34.71328008261618,314.56419045959365,16
516,-0.06495346301342902,0.020396514928222587,211.47310275934674,9.35826376157465,35.70053707633026,310.3899640839057,16
517,0.09792033919998369,-0.43887285445478597,211.47310275934674,9.35826376157465,35.676262292181605,310.3563256460186,16
518,-0.03296687598464188,0.4184763395201685,211.47310275934674,9.35826376157465,35.65164415008779,310.3229301712223,16
519,-0.24333933927772217,0.0012681861065289013,213.38228747697784,12.319098096864598,34.560152002218366,314.3355901861398,16
520,0.16417742680913472,-0.1221247376058443,213.38228747697784,12.319098096864598,34.537343042369955,314.3016013152875,16
521,0.07916191256854967,0.12085655151210517,213.38228747697784,12.319098096864598,34.51415909309457,314.267292617652,16
522,-0.07386304343988957,-0.2027487521232274,216.55649406661504,13.938760719559776,35.07047795125798,318.37038147103647,16
523,-0.06822022221292288,0.0007448473070326145,216.55649406661504,13.938760719559776,35.04917340859714,318.3349946377867,16
524,0.14208326565281246,0.20200390482258967,216.55649406661504,13.938760719559776,35.02796504697985,318.2998136492264,16
525,0.28914993697380803,-0.06962727102717281,213.3825215862834,12.31885285660672,34.36064876316564,314.0397801425942,16
526,-0.3101025181738632,0.29774163327473957,213.3825215862834,12.31885285660672,34.33740314269412,314.00577202035953,16
527,0.02095258130001749,-0.228114362234777,213.3825215862834,12.31885285660672,34.314532504662886,313.9718851702586,16
528,-0.045317672191733646,-0.05472743515966272,216.7891899630866,13.396243782888853,35.45538005764111,317.8907920096382,17
529,0.006981922847494637,0.06517775924734792,216.7891899630866,13.396243782888853,35.433891793334446,317.85526999362446,17
530,0.03833574904563645,-0.010450324087685203,216.7891899630866,13.396243782888853,35.412432663949716,317.8197314850842,17
531,-0.0626210005734127,0.0524324467235715,213.38250607227974,12.318818766941684,34.160500374461755,313.74667901350324,17
532,0.2875672752925973,-0.05861355085770015,213.38250607227974,12.318818766941684,34.1374896605846,313.71312296434473,17
533,-0.2249462746192223,0.0061811041341286455,213.38250607227974,12.318818766941684,34.114271573387356,313.67939813266395,17
534,0.0034328919636753105,-0.06331344035288566,216.6905428176843,13.658158327318972,35.00081787425743,317.6795319224939,17
535,-0.2894222925270173,-0.033106889121370386,216.6905428176843,13.658158327318972,34.97902757902891,317.64394561861315,17
536,0.28598940036449244,0.09642032947425605,216.6905428176843,13.658158327318972,34.957507603610864,317.6089041640412,17
537,-0.1047126717381248,-0.02578822877481457,213.382704887935,12.318721353187506,33.958298338598695,313.4534838119965,17
538,0.1333466603998509,-0.0011098943332399358,213.382704887935,12.318721353187506,33.93509607632848,313.4200774398969,17
539,-0.028633988761688475,0.026898123095264737,213.382704887935,12.318721353187506,33.91181821763868,313.3866042820254,17
540,-0.116348070075607,0.2875712530951091,208.59115299857794,20.03167237357965,24.966858143796014,314.94412320674564,17
541,0.17234059765444926,-0.2562962594154783,208.59115299857794,20.03167237357965,24.944352753968065,314.9148853621296,17
542,-0.05599252777109876,-0.031274993679630825,208.59115299857794,20.03167237357965,24.92157761295126,314.88569314738345,17
